"Z","Y","X"
1,1,0.688119046855718
1,1,0.976860207505524
1,1,0.24944032356143
1,1,0.839696218958125
0,1,0.0807622359134257
1,1,0.589130291948095
1,1,0.456965871620923
0,1,0.116402555024251
1,1,0.237570498371497
1,1,0.884822398656979
1,1,0.439496995415539
1,1,0.0101961314212531
1,1,0.125551010947675
1,1,0.585230363532901
1,1,0.0159525664057583
1,1,0.619314600015059
1,1,0.56207868270576
1,1,0.140235478058457
1,1,0.537304071709514
1,1,0.531149304006249
1,0,0.590264934813604
1,1,0.974856053479016
1,1,0.432115352712572
1,1,0.845412053866312
0,0,0.754846322815865
1,0,0.485752234468237
1,1,0.557406701147556
1,1,0.0309240554925054
0,0,0.965749279595912
1,1,0.0915154051035643
1,1,0.588817184325308
0,0,0.592995506711304
1,1,0.161507048411295
1,1,0.928990873042494
1,0,0.987356179859489
1,1,0.780429886654019
1,1,0.282443341333419
1,1,0.608208892634138
1,1,0.773210177430883
1,1,0.326913968194276
0,1,0.056641450850293
1,1,0.0243425990920514
1,1,0.860541236586869
1,1,0.109402396716177
0,1,0.218599709449336
1,1,0.864199190866202
0,1,0.015355427749455
1,1,0.564376030117273
1,1,0.2205444436986
1,1,0.415474773384631
1,1,0.667049393057823
1,0,0.969542979262769
1,1,0.439065448008478
1,1,0.965109892655164
1,1,0.217419488821179
1,0,0.845506057841703
1,0,0.83743119193241
1,1,0.891383509850129
1,1,0.666635290719569
1,0,0.103566040052101
1,1,0.669113673968241
1,0,0.76992127369158
1,1,0.678326320135966
1,1,0.126554536866024
0,1,0.264106154674664
1,1,0.895639459369704
1,1,0.0429227687418461
0,1,0.600207602838054
1,1,0.197152027860284
1,0,0.82371210353449
1,1,0.307935019256547
1,0,0.442576611181721
0,1,0.893929777666926
1,1,0.662557936972007
1,1,0.263783497503027
1,0,0.878778111888096
0,1,0.117684802273288
1,1,0.267376165138558
1,1,0.856922444654629
1,0,0.379016098333523
1,1,0.512197237228975
0,1,0.131157852709293
1,1,0.267104490892962
0,1,0.157887452282012
1,1,0.935356342699379
1,1,0.417698074830696
0,1,0.247888799291104
1,1,0.398735488532111
0,1,0.435252147261053
1,1,0.634996908949688
1,1,0.578875587321818
1,1,0.604505168274045
1,1,0.345962880179286
1,0,0.35508714732714
0,1,0.174110383959487
1,0,0.276458932785317
1,1,0.000670684734359384
1,1,0.490250169765204
1,0,0.647149246651679
1,1,0.285575902555138
1,1,0.216288826661184
1,1,0.0263906875625253
0,1,0.422400048468262
1,1,0.147346093086526
0,1,0.0764718069694936
1,1,0.974160213023424
1,1,0.779278040863574
1,1,0.909566192189232
1,1,0.875992223853245
0,1,0.822210560087115
1,1,0.168077763402835
1,1,0.451743449550122
1,1,0.509155532578006
1,1,0.902316606603563
0,0,0.305769741069525
1,1,0.296884174691513
1,1,0.0744010249618441
1,1,0.319779558340088
1,1,0.817899769404903
1,1,0.806590328691527
1,1,0.611407220829278
1,0,0.891149504110217
1,1,0.556690369965509
1,1,0.766529459739104
1,1,0.778498298255727
1,1,0.177200358826667
1,1,0.0628182664513588
1,1,0.902938487241045
1,1,0.0465663291979581
1,1,0.683298288844526
1,1,0.504878200590611
1,1,0.20823471643962
1,1,0.331206214614213
0,1,0.318114075576887
0,1,0.129360485356301
1,1,0.0900134358089417
1,1,0.134507511742413
0,1,0.0156901597511023
1,1,0.908272462198511
1,0,0.930148476734757
1,1,0.635963247856125
1,1,0.849150081863627
1,0,0.83928645006381
1,1,0.54666595812887
1,1,0.984706260031089
1,0,0.692781670950353
0,1,0.0799858381506056
1,1,0.425964012509212
1,1,0.114192740991712
1,1,0.905986885773018
1,0,0.424125900492072
1,1,0.754567175637931
1,1,0.688157825032249
1,1,0.991022739792243
1,0,0.938782098237425
0,0,0.58749930607155
1,1,0.948171073338017
1,1,0.800010265549645
1,0,0.819141886662692
0,1,0.0733179338276386
1,0,0.561554001411423
1,1,0.662837933283299
1,1,0.39528983249329
1,0,0.838747469475493
1,1,0.304234433686361
1,1,0.998890752438456
1,1,0.906160833546892
0,1,0.177414505043998
0,1,0.709201834863052
1,0,0.377290226984769
1,1,0.897674280451611
1,1,0.355776108335704
1,0,0.771070842398331
0,1,0.351565541233867
1,0,0.869666461134329
0,0,0.0441488111391664
0,1,0.462460594717413
1,1,0.620344009948894
1,1,0.903596577700227
1,1,0.647740003187209
1,1,0.522838899167255
1,1,0.832611121470109
1,1,0.633387728594244
0,0,0.22813347959891
1,1,0.764922618633136
1,1,0.647005992010236
1,0,0.790028828429058
1,1,0.0921106371097267
1,1,0.480422028107569
1,1,0.212106961989775
1,1,0.919125142740086
1,1,0.109997029416263
1,1,0.890365495812148
1,1,0.145921575604007
1,0,0.889551709406078
1,1,0.372248673811555
1,1,0.313273360487074
0,1,0.356180663453415
0,0,0.317133579403162
1,1,0.988087025471032
0,1,0.162732134805992
1,1,0.419573039980605
1,1,0.861639326671138
1,1,0.573759037302807
0,1,0.537031097104773
1,1,0.0878829534631222
1,1,0.753531157737598
1,0,0.489308843854815
1,1,0.823229821398854
1,1,0.111479787388816
1,1,0.955771211069077
1,1,0.574970104498789
1,0,0.598475885344669
0,1,0.393970445962623
1,0,0.686045422684401
1,1,0.752216481138021
1,1,0.626618878217414
1,1,0.721353287110105
1,0,0.649484935915098
1,1,0.419820812530816
0,1,0.838588714133948
0,1,0.330265595810488
1,1,0.906912785023451
1,1,0.923286602366716
1,1,0.117556690704077
1,1,0.18745609279722
1,1,0.0661853812634945
1,1,0.0750523842871189
1,1,0.0480328728444874
1,1,0.440545980120078
1,1,0.648398258024827
1,1,0.0595168743748218
1,1,0.256315854610875
1,1,0.65037132287398
1,1,0.795233812881634
1,0,0.979456796310842
1,0,0.854903499828652
1,1,0.910888470709324
1,1,0.149897701805457
1,1,0.0907005821354687
1,1,0.228157664183527
0,1,0.944142434047535
1,1,0.290434051537886
1,1,0.704464379698038
1,0,0.287284783320501
1,1,0.0114679348189384
1,1,0.707302117254585
1,1,0.541902660392225
1,1,0.957465736195445
1,1,0.777732676593587
1,0,0.817330255638808
0,1,0.0559795859735459
1,1,0.96584816230461
1,1,0.840215119533241
1,1,0.586266180267558
1,0,0.7898962541949
0,0,0.741720602381974
1,1,0.793934385990724
1,1,0.259786850772798
1,0,0.104584729997441
0,0,0.236876011360437
1,1,0.755635890876874
1,1,0.906678261468187
1,1,0.576658407924697
0,1,0.498592164134607
1,0,0.220899821957573
1,1,0.335164716234431
1,1,0.563934585778043
1,1,0.185658928006887
1,0,0.219814804615453
1,1,0.814278142061085
1,0,0.777867709286511
1,1,0.0541634836699814
1,1,0.278913369169459
1,1,0.680432752240449
1,1,0.0912663552444428
1,1,0.257327093044296
1,0,0.589608617592603
1,1,0.784896302502602
1,1,0.678783871699125
0,1,0.054982200730592
1,1,0.191804747562855
1,1,0.528726268326864
1,1,0.304385791998357
0,1,0.828874564962462
1,0,0.564633965026587
1,1,0.310047651641071
1,1,0.0829669162631035
1,1,0.855383532587439
0,1,0.929077913053334
1,0,0.296596477972344
1,1,0.924998194677755
0,1,0.166094086365774
0,1,0.50644523720257
1,0,0.866569510893896
1,0,0.795652566477656
1,1,0.699035066179931
1,1,0.395994898164645
1,0,0.939484051195905
1,1,0.0184922565240413
1,0,0.638936295406893
0,0,0.0523410085588694
1,1,0.751135803759098
1,1,0.430784997995943
1,1,0.328767602331936
1,1,0.452808420173824
1,1,0.214422474848107
1,1,0.209627798991278
1,1,0.318124731071293
0,1,0.50170093216002
1,1,0.118947314564139
1,1,0.536530173383653
1,1,0.895274249138311
1,1,0.33757369290106
1,1,0.932452018605545
1,0,0.6491771240253
1,1,0.708975488785654
1,1,0.289428906980902
1,0,0.419991553295404
1,1,0.324672962538898
1,1,0.623967444291338
1,0,0.894041346851736
1,0,0.559456912567839
1,1,0.247247132239863
1,1,0.289527263026685
1,1,0.625417596427724
1,1,0.514979502186179
1,1,0.645233595976606
1,1,0.95498035219498
1,1,0.926020012935624
1,1,0.848028721753508
0,1,0.84954809397459
1,1,0.541472917189822
1,1,0.758842242415994
1,1,0.297249733004719
1,1,0.78484259149991
1,1,0.638008333276957
1,1,0.321239484706894
1,1,0.92742195725441
0,1,0.0229645750951022
1,1,0.56096903164871
1,1,0.222543994896114
1,1,0.973290704190731
1,1,0.638215473620221
1,1,0.740590210072696
1,1,0.39809312671423
1,1,0.865060005569831
1,1,0.122138165635988
1,1,0.32991512469016
1,0,0.893202883657068
1,1,0.351476787822321
0,1,0.326354523655027
0,1,0.12478687427938
1,1,0.477909971494228
1,1,0.0217551696114242
1,1,0.887856457382441
1,1,0.651857857126743
1,1,0.440867469878867
1,1,0.771306249080226
1,1,0.467907756799832
1,1,0.822085467400029
1,1,0.726556612877175
1,1,0.99311657063663
1,1,0.367927792249247
1,1,0.924599420977756
1,0,0.156661853659898
1,1,0.977022979175672
1,0,0.152469134423882
1,1,0.855095395585522
1,1,0.151579769328237
1,0,0.304454948985949
1,1,0.960498609114438
1,1,0.79470306658186
0,1,0.581367728533223
1,1,0.151773750782013
