"GateDiam","CupHeight","SprueHeight","RiserDiam","SprueDiamBot","SprueDiamTop","RiserHeight","Riser1Pos","Riser2Pos","BatchTime","Feasible"
0.414515962,4.316599858,9.657122895,6.613817348,0.27963444,0.728435343,5.319850349,3.130388712,4.962710486,3031.83161759426,1
0.652038679,5.340152136,10.4045572,5.417082154,0.644789353,1.101237829,4.883897825,3.121741396,5.013808315,3006.75800233313,0
0.572259462,5.42058684,9.773281982,7.309913129,0.578481638,0.696214845,5.192395559,3.335706802,4.314211954,3034.98772498672,1
0.351905239,5.508153231,10.74628787,6.974631493,0.726498342,0.867969424,5.395455359,3.533619483,4.738630087,3050.39039568079,0
0.782696677,4.676688235,10.3939362,6.296121646,0.262730129,0.915557067,5.385732432,3.829329659,4.734957376,3008.02533253395,0
0.593736182,4.867094581,9.573700351,7.254746769,0.65783594,0.982494915,5.052926144,3.812365224,4.751560245,3030.48910383928,0
0.33510917,5.080539644,10.02965064,6.764425414,0.457120575,0.846497238,5.010663111,3.685008695,5.504643407,3048.79619552090,1
0.205328615,5.455809507,9.660635505,6.115978803,0.569418497,0.705932402,4.783948711,3.523347541,4.179132391,3060.33226884002,0
0.679970863,5.078086966,9.783874454,6.919000724,0.425184115,0.85522141,4.900355105,3.245733707,5.207685809,3022.37339878269,1
0.366802224,5.074302764,10.31538242,6.921648029,0.565727107,0.581763686,5.560903987,3.513404241,4.227698366,3044.58641589740,1
0.494318269,4.819654289,10.02029742,6.908295361,0.303281553,0.805968613,5.099172191,2.934942058,4.970496631,3044.14583734020,1
0.336835951,5.999327723,9.592054294,6.785794114,0.70978877,0.871362212,4.910536595,4.336873025,5.649174769,3046.44616200845,0
0.472393401,5.252062093,9.935103796,6.849811431,0.469974911,0.515412153,4.721873355,3.546059897,5.38387959,3030.50024121104,1
0.648521576,4.85588508,10.23624654,7.695098725,0.400988901,0.595014442,5.325861256,3.46334769,5.028389718,3035.62431571184,1
0.675210777,5.141777827,9.707026644,7.185760012,0.466347565,0.538833926,4.720135864,3.15098457,4.958325005,3026.71531192494,1
0.444780305,5.517410338,10.84417502,7.304919239,0.491504192,0.741217746,4.488305922,3.087992702,4.554365351,3026.00860456301,1
0.504386178,4.638405449,10.16124213,7.613732625,0.565941079,0.74345925,5.329842319,3.80153509,4.749713049,3042.92632252717,1
0.458669059,5.303395425,9.442855091,6.437877428,0.679605534,0.47804936,4.693024666,3.74617862,4.12579013,3025.27226167907,0
0.448527556,5.068044903,10.09022797,7.402293147,0.590575644,0.7816692,5.259306627,3.055871367,4.801677249,3036.26170133064,1
0.517856483,4.441373687,9.783902445,7.137812035,0.574062463,0.759300971,5.028422259,2.535606112,4.391441071,3040.17361894005,1
0.552224831,4.829896621,10.18285184,7.618532086,0.582882109,1.10085121,5.105987783,2.819683314,4.595710163,3041.72410555741,0
0.366445574,4.67312231,10.41940887,6.889213771,0.45142028,0.922584671,4.863980363,3.528819184,4.60576184,3047.91911845646,0
0.228793807,3.947454549,10.03043841,6.559876858,0.555166677,0.594838453,4.996497649,3.807715168,5.295982155,3060.31200921854,1
0.514599547,4.964282386,9.266554177,6.238556033,0.512233884,0.618409684,4.770447261,3.218816311,4.998707446,3017.61410275895,0
0.599269876,5.453278387,9.049433528,7.061324403,0.601972708,1.105267017,4.871919453,3.542988473,5.503377368,3018.54349676055,0
0.594849388,4.362971304,11.71736831,7.28538568,0.567834084,0.697008118,5.388350434,3.445504919,4.389898074,3032.22862466835,1
0.391976698,4.622302224,9.75014949,6.628974836,0.724834851,0.929508362,4.699041023,4.184758634,4.266176121,3032.86961063792,0
0.33629523,4.771330767,9.720955196,7.047223904,0.690071425,0.748816174,4.764381747,4.059174901,4.067349653,3050.66089834248,1
0.563880475,4.438597347,9.595601853,6.599158214,0.591484348,0.44091034,4.160772351,3.242365745,5.328849809,3017.66190145937,0
0.488949311,5.499100246,10.5608392,7.381353981,0.664811629,0.860837019,5.530690955,3.84402502,5.651442929,3041.22354161022,0
0.382238855,4.21677405,9.987825095,6.711838585,0.847226158,0.506476735,4.574079258,3.559388236,5.95757855,3041.30730423267,0
0.370965263,5.122561775,9.412001728,6.683092084,0.405863183,0.560822334,5.398677484,3.314134379,5.132011465,3042.24757120578,1
0.482849259,5.26044409,10.47787508,8.303038477,0.486563533,0.390664051,5.205090137,4.009493654,4.662280714,3051.06681652097,1
0.664247818,5.375942555,9.657139864,6.757692074,0.448335897,0.790382848,5.205651452,4.348253953,4.851812791,3025.94262921571,1
0.214947385,4.980208576,9.799754978,7.172251128,0.727845715,0.412728604,5.415931262,3.082555944,4.837879516,3075.18935970157,1
0.605045711,4.451586208,11.11313084,6.558838662,0.389329744,0.905004897,5.545834721,3.253251211,5.103266929,3017.57136467144,0
0.457540257,5.411050264,9.297742576,7.04668501,0.715303819,0.569631439,4.944230612,3.046658488,4.804467791,3038.13666652577,0
0.713104043,5.368698039,9.862706914,7.494085387,0.452852992,0.670708446,5.252928864,3.831724367,4.700449516,3028.53079456827,1
0.383176141,4.94364148,9.595161636,5.472632897,0.443152388,0.591842021,4.34721931,3.774482729,5.188029042,3020.72002794482,0
0.419387233,5.162315131,9.289095233,7.514891769,0.360014267,0.798710998,5.300112664,3.224923327,3.965429835,3051.14685462289,1
0.883781493,5.047806045,10.40985371,7.233534701,0.445911446,1.051397412,5.503633216,3.351190086,5.109416708,3018.16744527238,1
0.463730526,5.361485638,9.298958108,7.140435856,0.488428124,0.739001925,5.419529145,3.007564383,4.408599264,3041.00888647755,1
0.447679101,5.096040302,10.31641219,6.22845891,0.445073405,0.707734022,5.256341192,2.808384625,4.521663652,3026.39220540466,0
0.286751892,4.822883856,10.21841958,6.839080104,0.43342024,0.509731225,5.28146742,3.330799013,5.033388632,3052.67317582750,1
0.448718891,5.025592443,10.54043841,6.646487565,0.507571067,0.690081549,5.764570735,3.927159748,5.513324461,3049.73157755615,1
0.539343192,5.37210381,10.14101183,6.271291115,0.497658888,0.932917148,4.97954974,3.570394031,5.005341283,3023.93016940655,0
0.382416453,5.022999824,9.267265655,6.762022648,0.419572114,1.23175637,5.005763382,3.628582197,4.42385086,3046.29937197869,0
0.514083905,4.706547472,11.07205149,7.892895354,0.610999531,0.668140654,5.255424823,3.679835458,5.330818045,3043.57860497623,1
0.236189732,4.71684161,9.508841782,6.214093363,0.437527619,0.80466628,4.079076835,2.949835559,5.464136666,3057.25762362575,0
0.60783486,4.793052173,9.729212382,6.244389097,0.84980911,0.75639202,4.742408118,3.271564613,4.808678399,3019.76982797323,0
0.413854052,5.390765612,9.527698566,6.959864925,0.630165745,0.708141923,4.777028399,4.387350066,4.664975849,3030.70096163706,0
0.279803701,5.453045594,10.64438967,6.968638038,0.547557348,0.927792308,4.968167093,3.130822412,4.707302367,3061.47057348823,1
0.5096074,5.204069745,9.840142677,7.554052714,0.410426634,0.758668904,4.753213752,3.725258762,4.897358242,3027.0433262993,1
0.535138221,4.731911826,9.851362599,6.754549527,0.47632916,1.078394365,4.773314708,3.5850704,5.561819607,3033.27281983675,0
0.255820367,5.482460565,11.2875045,6.17921548,0.590127376,0.72652985,5.412254836,3.425543955,4.578371675,3053.20929243931,0
0.745952648,5.008650475,9.989357082,7.412295467,0.624900284,0.641878158,4.632735181,3.977272735,5.305690285,3019.91916482506,1
0.443939358,4.782634449,10.4881851,7.285994317,0.528419046,0.883925651,4.503811685,3.572635823,5.06109578,3032.31783570775,0
0.633789298,4.831297166,8.848968838,7.668249759,0.510991697,0.99992984,4.775548143,3.410251909,5.492044258,3030.13860044355,1
