"Y","X"
1.02918029155442,0.21451237401925
2.44648574681479,0.723941842559725
4.19674681727952,0.861111343372613
1.66680746755549,0.441218831343576
3.12487738308313,0.946192904375494
1.4379672243959,0.395474125631154
2.92056185180142,0.929865185869858
0.304278096859245,0.164412223501131
1.35937746982978,0.32342616468668
2.45107652313269,0.603167577879503
2.87400120124462,0.82537982519716
0.133330867116455,0.0263738308567554
2.49824511895965,0.848671630723402
1.38133771383883,0.315968872047961
0.561329555273619,0.184501010691747
2.65104560071843,0.811227132333443
1.20635985250484,0.218661244725809
4.94760623401388,0.722384577617049
1.67537451951095,0.32392412587069
1.60978233572656,0.431199655635282
0.257810714437523,0.0598540573846549
0.894479889751261,0.138989889761433
3.45885641556487,0.732416769955307
0.622822668925608,0.197819482767954
1.82113047580764,0.454026971245185
1.70036464519324,0.425771546317264
2.80132997031935,0.793730762554333
2.52395535465156,0.553688154555857
4.1288529588334,0.932551960228011
3.20370898742896,0.832845299039036
1.6922652679834,0.446857024217024
4.91662467995235,0.740383506752551
2.10042513987717,0.623806891497225
1.84031181121135,0.709132133284584
2.77540468711862,0.988585935207084
3.55496306132401,0.859089870937169
1.14599287251424,0.494560765800998
3.26449959974819,0.89332234649919
2.31318110165154,0.427785282488912
2.81194689487771,0.843186635989696
0.756280721689212,0.205968494527042
2.02699701095438,0.426653451751918
3.02695633425916,0.755050380714238
3.10102851114891,0.528233432676643
0.467952400910351,0.113170525059104
1.72671820457102,0.439933164278045
1.98270792553184,0.394276591250673
3.24770414987699,0.739427619613707
0.385143988335304,0.119770612102002
1.33664983761123,0.420896210009232
3.34402942024576,0.695478159468621
0.786023471144238,0.179859736235812
2.28071010268609,0.893435528036207
0.862667691384776,0.425670955562964
0.628202677229766,0.174382131546736
2.1136686166322,0.645178627688438
2.10013055908334,0.462591418297961
4.44756565665454,0.90885310084559
0.063344864414934,0.0135405291803181
0.551488901648192,0.159010808449239
3.16668164162375,0.977854608790949
2.48064104773203,0.632375494809821
0.53498196137064,0.109892591834068
2.35537773050946,0.455081101506948
1.86320921145263,0.977187403710559
5.5021482183123,0.993895888561383
0.523129562044444,0.232752297772095
4.55091164935714,0.704733774997294
0.69701621094604,0.241730446927249
0.194101505542785,0.0457038751337677
2.52264314816904,0.929179794155061
0.364902861002378,0.0710427828598768
2.26212953576438,0.603330455021933
2.84296056371434,0.631780974566936
2.99812393072782,0.819657117826864
1.49143573323811,0.501762720057741
3.86887940568238,0.898416962008923
2.39365340406891,0.712974763009697
3.05618128459991,0.580644232453778
0.206531650156254,0.0563943297602236
0.132036963187612,0.0475810708012432
1.89388886079182,0.428507241187617
2.92939645354194,0.637461353326216
2.98651086390715,0.767170537728816
2.57300409388014,0.662859290605411
3.22034512091849,0.897838440490887
1.4882045708204,0.282012328738347
2.3550330443944,0.679618668276817
1.68336608473476,0.500766922021285
2.3439038011537,0.651660836767405
3.04507291976826,0.92365457303822
3.00447539168025,0.942975564161316
1.21015551986225,0.366849904879928
1.38512345373128,0.405637171817943
2.95915764442922,0.998743223724887
0.679928718442466,0.130502535263076
1.73365023884439,0.624773087911308
2.60548350673103,0.564650758402422
2.9916118262112,0.692279239883646
1.79202200955571,0.455382132669911
0.686064437775059,0.115027486579493
2.89380161912441,0.78841072996147
2.5239090988651,0.648405231069773
1.784671270777,0.643252345267683
3.23181700787176,0.809176255948842
1.532327642297,0.497959514148533
1.17281519060248,0.444528880529106
1.03304770437331,0.382708929013461
3.83095979952442,0.858447612496093
3.10205068987667,0.659033302217722
0.0204267002585315,0.0041507629211992
1.31720929555453,0.820002298802137
1.56909249908551,0.346906827064231
1.64556425845311,0.63600858929567
0.662546010542917,0.152442463673651
0.49141507983306,0.146394425537437
1.85045224377927,0.447202270617709
1.81373456408112,0.340292606735602
1.20362097653156,0.333159839035943
1.90939756442316,0.398077663732693
2.22897957738577,0.512366993818432
4.82410026020205,0.895380716305226
6.29531167300436,0.892776722321287
2.50922292451283,0.548889924306422
2.85816296885388,0.86150819202885
1.11388043084839,0.446449107723311
1.22523351561868,0.332919340115041
0.314742248225648,0.0725627003703266
0.949981942858123,0.178361713187769
1.83098192954071,0.746724896598607
1.66216679860887,0.534229101845995
3.33043371698912,0.815194807481021
3.16847358820251,0.706248747650534
1.88029607050157,0.501255687326193
0.94906364143977,0.264135153032839
1.49282276073726,0.420034124050289
0.938637311037752,0.174361733021215
4.63306410178778,0.869531118078157
2.61235892046671,0.846133796265349
1.62944113959341,0.785422247601673
1.64385684766714,0.427040650043637
3.77217900112823,0.929858571384102
2.71085055839297,0.424934815615416
0.86648865222552,0.208643100457266
0.0192934678676662,0.00422449596226215
1.73923036596075,0.532535070553422
2.82168416366151,0.501920494483784
0.0866763275372403,0.0224116484168917
2.78734089149075,0.828954229364172
1.58599417805709,0.47812033444643
2.40585330235003,0.649026343598962
2.46728112173541,0.487170829437673
3.4516028924946,0.814898586599156
1.41024846642577,0.564236692385748
1.42485393876686,0.443471914157271
2.76803494769419,0.850777761545032
0.566513142900645,0.146863582776859
1.3218707771087,0.74003456486389
1.24740624349551,0.283322617644444
5.05165985873754,0.871605887776241
1.89432408160902,0.541319008218125
2.27755520360883,0.47975112311542
1.16082039333065,0.226202925201505
2.87002398619158,0.812056466937065
3.33028292800393,0.653020254801959
3.2919182213136,0.89818800566718
3.09603458508195,0.871953779598698
4.69666051121496,0.901597319170833
1.54476926205306,0.388989692088217
0.615114736805844,0.128576133167371
0.042896827144258,0.0121362686622888
4.36391166878173,0.898308138363063
1.65156988292761,0.471845210529864
0.244314746966079,0.0559130634646863
2.86527558088116,0.711481369799003
1.97588754797651,0.527027622563764
1.98692241872598,0.647553176386282
0.263780886585257,0.0881385286338627
0.837638934486404,0.215085679665208
2.79628079116253,0.8669228926301
3.08963180867865,0.63256504596211
2.24952941223113,0.511871066875756
5.18285633842737,0.949719602940604
1.30395383514955,0.265736032510176
2.79490526177291,0.574144626967609
2.89740477171582,0.416874860413373
0.988422826813227,0.276580030564219
4.10261716831098,0.849776784656569
2.03045502642647,0.645113927312195
1.92991059145388,0.367811414413154
1.38882923489366,0.317833544453606
0.432399005132665,0.096779459156096
2.97919054220657,0.638362593017519
0.283801448331672,0.099535305518657
0.820658737214043,0.277811549371108
3.51772182777182,0.76862371340394
1.28058637242704,0.345829232595861
3.55276767147441,0.720735436538234
1.81015087811372,0.427504726452753
3.5508041766046,0.929409985430539
0.140871348977159,0.027561348862946
0.203096168070071,0.0427714572288096
3.05178791079243,0.734635826433077
2.13591065723477,0.40732728689909
3.56084925106706,0.979493886232376
2.06323062889257,0.4360234613996
4.14871936795024,0.764668270479888
0.417421806503046,0.126899639610201
2.06677706081163,0.97964613721706
0.639028360644924,0.221168880583718
0.68141069000604,0.373120955657214
1.99791731524832,0.508804137818515
4.03760316778445,0.901159472530708
0.0332324643810721,0.0111267305910587
3.47107167153931,0.818381366319954
0.798083549962305,0.462520750006661
2.24876812014314,0.854049288202077
1.33779906920071,0.442688379669562
1.77665286455451,0.462566993199289
0.249428814845587,0.0857155499979854
1.0614252253231,0.23870980925858
1.30790906622231,0.238548538880423
2.7111083589945,0.777512513799593
3.00540438900272,0.828338391147554
1.76253819217727,0.40495127462782
1.42004908348346,0.287196764256805
2.22453178741553,0.491580666275695
4.52404090905813,0.816187595250085
1.36580542505654,0.370064372895285
3.13939361389811,0.671678820392117
4.62462846993572,0.964402343844995
0.857625065372507,0.304477386875078
0.54422089634624,0.17188180051744
3.50038682231322,0.92747647035867
1.78009757416637,0.664089096477255
0.0942497445095665,0.0252450865227729
2.67521882092465,0.504636393394321
3.3677810970971,0.947522476315498
0.637297692919533,0.157913259929046
3.81428436942522,0.950257895281538
3.7425099408481,0.92840967210941
1.50573860345535,0.773815838620067
3.52979864607408,0.987327474169433
2.31283116328226,0.65975671634078
2.04273331795846,0.816399735864252
1.6891018723092,0.559674908872694
2.4516336398082,0.724650953663513
3.83503806839019,0.717903789598495
1.28831462849846,0.500290442956612
2.04708417875367,0.598743464332074
2.39504120035694,0.708995842142031
2.37565455678751,0.583909759530798
1.22386609526769,0.292432169662789
0.12432663887983,0.0298459706827998
2.86906930146218,0.548005438642576
2.68731045900757,0.768582390854135
1.40402514930459,0.489132532384247
1.50178820898379,0.263981889933348
0.871885278453635,0.228507858002558
3.9723794717909,0.808883767109364
3.22330828190447,0.902072583325207
1.04532942302989,0.276691235369071
1.05468210837149,0.541129722027108
2.30729585210945,0.632765997899696
3.16914268822396,0.884180242661387
0.857906182857191,0.226783351972699
1.74062786837632,0.430169127881527
2.78082031053063,0.974374939221889
2.33986482636157,0.743248046608642
3.1092639220494,0.991436977405101
2.59701221743029,0.54134444729425
0.605407557610117,0.15917323040776
1.97617264880602,0.419391174335033
3.53210075844486,0.746849145041779
1.06386636447596,0.309374245116487
3.54781938639927,0.83278280752711
2.67667961366256,0.677065038355067
0.881173805205526,0.281955311307684
2.91010368587236,0.735786249162629
0.855185873748552,0.248125876532868
0.978409018575157,0.158594699809328
0.488342632582256,0.201291071949527
1.81854906906196,0.488630371633917
1.78032985999723,0.406220491277054
4.58844421414439,0.864122389815748
0.631315711636569,0.124404333997518
2.78503187666771,0.692199786892161
2.64493182970678,0.746281181229278
0.0646785585304839,0.0131452523637563
0.281191542931489,0.0712221686262637
0.697757082908977,0.126157236285508
2.5849854040256,0.804762311279774
2.53066053513674,0.537090165540576
0.894557792600277,0.183891447028145
3.73814762758902,0.688667525537312
3.29409595976727,0.715464172651991
2.99540595832989,0.693580399965867
3.37751935359407,0.81402141158469
1.83657828992259,0.287110158242285
1.39140077220943,0.479131693951786
1.49162072390292,0.263368035899475
5.58009897156321,0.809629538329318
2.24167756138162,0.984896867070347
1.63500650100592,0.43803741177544
4.56948365942338,0.90491725737229
3.85661016857048,0.795390038518235
2.68030950889147,0.515238143503666
1.1519669168339,0.284747140249237
1.65963143251364,0.438997940625995
0.820407082044341,0.528041699668393
1.88529568641403,0.410101267276332
3.75280891823015,0.627132486086339
2.98201970389263,0.551751199178398
2.21787297543715,0.641096814535558
3.58829070035343,0.939998786430806
3.22265195134964,0.638093887129799
0.0190878286257297,0.00362049182876945
2.76405712991514,0.900411799782887
1.91478861036749,0.860625313594937
2.88389035877842,0.741932727163658
0.374578656461092,0.0700596226379275
3.45026754667718,0.528338473290205
1.47650323771971,0.456280960468575
2.08341244534254,0.600926329847425
2.75690088235145,0.525720402598381
0.513701728758255,0.21753291063942
0.736707777800376,0.160769573412836
3.51615956054158,0.821577467722818
1.1034688321419,0.272927109152079
3.23557224707815,0.743687248788774
0.145736994748966,0.0397389985155314
1.90550190085064,0.505325564648956
3.44664700356938,0.961545616621152
1.1158220771484,0.312706386903301
3.42502851970121,0.827022236771882
1.18661994764895,0.28511927719228
0.951780953197284,0.70626541483216
0.215124326087985,0.0673500755801797
0.906086295597914,0.390394849004224
3.91464328521505,0.721401022514328
0.468933148696098,0.149261329555884
2.57395839524476,0.632700250018388
4.02161280887054,0.992261631879956
3.0147093442161,0.625891848001629
2.50124815047937,0.845263368915766
2.57050389393146,0.765645083738491
3.32244604168035,0.656467302702367
1.93121343028319,0.568839588901028
2.11083313732235,0.710214521735907
2.15484072554038,0.613032718189061
1.42402439744823,0.3726773832459
4.96521338697071,0.980975100304931
3.41126680994032,0.917572499718517
4.1083501815029,0.780641566263512
3.75540338804805,0.745400946121663
2.32006776341796,0.51556234434247
4.44120728168572,0.868434297852218
1.20204054175011,0.439431719481945
0.276069337419634,0.0909834792837501
2.72653469367313,0.959885793039575
1.55546207785349,0.63632797752507
2.25566720581932,0.513018953846768
1.61482843469985,0.633118384284899
2.73893389550234,0.772713504033163
4.27270385988005,0.903549249283969
3.1157861850447,0.513360051671043
2.71597373860054,0.938253826461732
3.23715378051708,0.840685092378408
2.64878685777987,0.679053988307714
2.28711351547354,0.483753109816462
2.01656000745136,0.451717973686755
2.2420702484952,0.410333533072844
1.23666717768184,0.217578163836151
2.7238097718453,0.641759811202064
0.500383413790565,0.0855509957764298
0.697272680285171,0.149870926979929
1.83949593401038,0.389452843694016
3.46384250328618,0.830657611368224
3.18523286319545,0.670789197087288
0.146257021626446,0.032718550413847
1.90735243729152,0.738519528880715
1.72608644441314,0.481309984112158
2.07890598170178,0.469197796424851
3.66610668150132,0.783820164389908
2.66201371780487,0.744402654469013
2.01777322411692,0.854223051806912
0.897699435749284,0.260049107950181
2.16424466579823,0.648696229793131
0.386380632532308,0.124837371986359
3.8772216626213,0.726083574583754
0.23596319139772,0.0712141401600093
3.62017223741721,0.732611677376553
0.975945011813837,0.227499530883506
2.0875246071208,0.84714627219364
0.701636552149411,0.298312952276319
0.701887671381605,0.299632595619187
1.0032045026995,0.185802100691944
1.53836093263291,0.308535719756037
2.95894092622483,0.877906431443989
0.704711153378529,0.140144706238061
1.92182939126804,0.364372259005904
0.976404693373363,0.457335777813569
0.911381447229699,0.171384785091504
1.96360115011393,0.448786190245301
3.70153035837758,0.927778507582843
0.664004706089965,0.234455037629232
2.6071603960148,0.784421030199155
2.38139545998789,0.71897054463625
2.4794083134133,0.707898739492521
0.967069897032298,0.459632182028145
1.420404353283,0.304303310113028
1.61033994483465,0.461897614877671
0.0576799718121413,0.0146827572025359
2.9519105642721,0.621422195108607
1.34402540341594,0.432306485017762
1.09029502764202,0.285512483445928
1.1907343682639,0.479249744676054
3.26767418420721,0.994818748207763
1.77988487191659,0.477841759566218
4.74183312409476,0.929856781149283
0.369398046719213,0.0844555401708931
1.04255871733716,0.170195447513834
0.346304221519241,0.0966230935882777
2.94632162450131,0.961601008893922
1.30982832705653,0.424050788860768
0.924578653478666,0.247215793235227
0.45278232921478,0.0988816884346306
3.12933943198509,0.615592655260116
4.65246096850302,0.928001155378297
3.58901467435369,0.836768011562526
0.982343856364068,0.232576675480232
3.39664895564553,0.737414360977709
2.1339314875407,0.673170310212299
1.39401423145943,0.612850712612271
2.3474075002815,0.618692819261923
0.106816200234896,0.0213597288820893
0.561321330634958,0.166569270193577
2.45851016722989,0.725402304204181
2.15704919401532,0.533757050288841
1.16819906827392,0.25514030829072
2.64736787620849,0.822406665887684
0.874403397048035,0.188289454439655
1.9748912952333,0.451491425512359
2.56615758496511,0.898958787554875
0.212567885543397,0.0469896991271526
3.88852272567378,0.851844444870949
3.97547147244343,0.87415573047474
1.7431823172362,0.326657890109345
2.972377835946,0.598127518082038
2.02421863138185,0.756316105136648
1.26870881795499,0.30363063281402
2.38466774048011,0.625353652285412
2.60928381169517,0.677101339446381
1.61612319549971,0.681092359824106
4.19819878344752,0.75829963106662
0.118995870975004,0.0304975593462586
4.94187906740372,0.912214203737676
1.75570822658239,0.483369696419686
3.21538646228121,0.675655519356951
5.23365185303142,0.868863959331065
1.36025754374777,0.298158126883209
0.586163727069708,0.282542234053835
1.1186055658371,0.23883166955784
4.18569554710373,0.749103369191289
2.10243630549091,0.654339920030907
4.73398373090453,0.95646517816931
1.72531329072497,0.429550824686885
2.74997090616438,0.911489313468337
4.40636848557727,0.919195242924616
1.48185723007927,0.32591336267069
3.05402242928662,0.705022195819765
1.48024506710871,0.349985897541046
3.71382783459177,0.800395647529513
2.23217563995741,0.80442924448289
1.17100306260441,0.294166503939778
2.03057616171867,0.497400345746428
0.532919979544622,0.139752382179722
2.48154472180094,0.718505585333332
1.94803943031395,0.376587102655321
0.67633976328428,0.131424835184589
1.85318190070869,0.371977752074599
3.21015023529489,0.785444150911644
1.32533382970463,0.3285950969439
3.05647447356795,0.926894508069381
0.691869234984858,0.16227287449874
0.609728907727547,0.152009296230972
0.428192932959617,0.103864481439814
0.712746362288504,0.257131880382076
2.79097350016528,0.488441976718605
0.137061440315265,0.0339603901375085
3.20573650441066,0.990333719877526
3.52206786912497,0.944658279418945
3.15986980490596,0.850815879413858
1.33102130052285,0.32918433775194
2.38615434539986,0.581563154933974
3.28582383152559,0.952495493693277
2.42413055389944,0.99687671312131
2.21745663563346,0.622463401407003
1.46521875380224,0.322792483959347
4.74012293538886,0.971265913220122
5.32130683010135,0.895883033284917
2.01526613910387,0.348785307491198
2.5189562212817,0.651653642999008
3.28086210854166,0.871094802860171
1.74325739738496,0.618547371588647
0.224566122446123,0.0716504587326199
1.48811533159049,0.478886286960915
0.674528932735062,0.162694827187806
0.929790061101527,0.208922618068755
3.23810777336659,0.806221335427836
4.09995816711982,0.936973355943337
1.65306956630081,0.603070913115516
3.66595005052889,0.88297617691569
3.52794006566136,0.775701187551022
4.80076775461717,0.899456752464175
1.81913532577572,0.428849383024499
0.740288214009714,0.446487883571535
2.69036862207926,0.907310517737642
1.88652859703254,0.435416073538363
2.01655378401658,0.432834855280817
4.27560190028939,0.832684945547953
0.955673168146323,0.234417163766921
0.128810012999576,0.0362914667930454
3.30353768331179,0.931378768058494
2.90082833908543,0.6373851809185
2.44641121063062,0.45174600975588
0.0284017082883622,0.00939653301611543
1.71812159533431,0.419289296958596
1.02238293499032,0.227580264443532
1.67327070454113,0.540524861775339
2.08753647084257,0.403039651690051
1.95526953299622,0.577670522965491
2.52361519094437,0.790875082369894
0.948843159423212,0.21855666465126
4.81935235905703,0.854680974734947
2.39090059654581,0.44642608310096
4.23019681116253,0.749630116857588
0.535318460573494,0.128834941191599
1.96910183480802,0.625006274785846
1.68358200944822,0.301375030772761
3.27177810417756,0.577995141269639
2.14965165339006,0.618629238102585
3.02978334845987,0.67453843774274
2.01609722733005,0.571561493445188
0.570436796105281,0.134459193097427
3.87768778870169,0.644477213267237
2.87219826172263,0.69913856475614
2.38864139560872,0.871700520627201
3.11042674539277,0.868022488662973
1.95480060871536,0.480501842685044
4.51423584236406,0.97786963544786
5.50431558585524,0.957682245410979
1.85527232011205,0.443936049705371
3.77284898358621,0.921732120448723
2.19483291699196,0.678972367662936
2.27377491687193,0.528658231254667
1.67430377762435,0.446189599111676
0.129992744439295,0.0515575085300952
3.85310405791559,0.838489370886236
0.557750652608705,0.234270480461419
1.39027632104773,0.959668395575136
0.983829685399856,0.296080603031442
1.24951584180811,0.372964944224805
0.421130105356804,0.098458502907306
1.62344746941919,0.372408391907811
1.71582443644148,0.481694370042533
1.37174344100123,0.292421653866768
0.424835071072538,0.0964923021383584
1.66788953410442,0.487994021270424
1.06862113482161,0.224111953051761
3.76712599307808,0.819519465789199
0.20842851260142,0.063230981817469
4.13275547511723,0.864378822734579
2.25261586795038,0.435662524076179
2.57446502936249,0.570581973763183
3.76409476221801,0.940072567900643
3.96119796561449,0.889922803733498
1.65788013959795,0.309316188329831
0.384087746931923,0.126234811497852
2.30020114831939,0.534094475209713
1.77835231363905,0.532499813940376
1.24897450306846,0.257556681521237
2.86911404612112,0.513582120183855
0.396080816253901,0.145667263073847
1.25794792543208,0.435051163192838
2.72823894454794,0.709015293745324
2.56609796450949,0.751007544109598
4.16395983446179,0.848673061467707
4.32535565364692,0.822544859256595
4.28524738911066,0.95397951011546
0.688252796623937,0.234704667236656
0.239696139807945,0.0709780415054411
2.85866759471988,0.743013332597911
2.93394590337683,0.657351714558899
2.32575477672333,0.526929151266813
2.74724775228314,0.874572926433757
0.126195444654375,0.021466399775818
4.03041502447604,0.915442646015435
3.41567196196608,0.983871191041544
2.73528120508162,0.548632798483595
2.59837375203403,0.490945539670065
0.351819312121573,0.0670274090953171
1.89301524347979,0.407549078343436
4.15482824473253,0.804374804720283
3.11041958489605,0.733232395723462
2.32651617392986,0.481396605726331
1.84042614374964,0.492337917210534
0.372654492923362,0.130043444456533
3.90737493234475,0.870106412563473
0.632016555040244,0.370089888339862
0.414285858862534,0.0679406789131463
0.315737992449241,0.121447493089363
2.1431689113583,0.456859148107469
0.204995518649847,0.0461754570715129
4.32496384875649,0.928914156043902
2.64404643793883,0.701007451396435
0.726467509209656,0.210153855150566
3.7170408458429,0.82259934861213
1.16447146854442,0.297337374882773
2.16308312963465,0.667707795742899
0.154844170020652,0.0374552786815912
2.35178083540676,0.779624765738845
1.8881381572899,0.414191330084577
3.12274793732797,0.714099723380059
0.964368329865841,0.27797094732523
1.83936976816665,0.511499093845487
0.657016677936301,0.20846674637869
1.35467652116147,0.850139614427462
1.75466323942261,0.397847897838801
2.05581883090149,0.460019486257806
0.839212613409486,0.244970915140584
3.04901302346042,0.672562153777108
2.02368826966417,0.638316856464371
4.0546096656885,0.824962114682421
0.57491693479329,0.165366564877331
1.62246747191601,0.355347573524341
2.49386332808289,0.636004980420694
1.90145731304925,0.427104009315372
1.47743156547175,0.483595903497189
1.45753824608497,0.377492120955139
1.2230173190187,0.184316274477169
3.68126548574483,0.92884422861971
1.43397198309696,0.398237604415044
2.4993722190592,0.612581370165572
2.16320020356928,0.801337399985641
3.68660739176543,0.870894016930833
3.87179262266149,0.812053765635937
1.40902837559261,0.353244193829596
1.83453442226528,0.397957390639931
2.58013142022212,0.486232708441094
0.70417876668378,0.157044755062088
2.27407654431143,0.390588848153129
0.24364054317607,0.0530414392706007
1.86359326358713,0.542804536875337
4.34962634467038,0.799668714404106
5.46718900492076,0.88537772721611
4.3994621677777,0.975568965775892
0.630010195713066,0.226655257167295
4.25222547439842,0.718129939865321
1.02345360112118,0.27428809273988
3.25519892437857,0.829992594663054
3.11387094625949,0.93718844675459
3.75895895604444,0.774095403961837
1.90118369515349,0.525614500511438
2.25368181334346,0.551322410115972
3.47349532763332,0.796668620081618
2.83940125542546,0.66576415556483
1.16264623146742,0.435883772093803
0.494242980466507,0.131155609618872
1.02026073931725,0.328239386435598
3.33603216696285,0.648178465664387
2.71799571205619,0.798708090558648
1.31745073348775,0.442209314089268
0.534765350883599,0.100880007026717
1.90323359943121,0.432808590354398
2.57702588211302,0.568307426990941
3.17966952426687,0.647378040244803
5.24910941733234,0.976027914090082
2.63489808127408,0.660615038825199
0.329468643355483,0.0843530464917421
1.38849652471489,0.307638180674985
0.79630141337067,0.147563909180462
3.06157424446596,0.604688995750621
2.51361839932301,0.586349823977798
2.82326578363464,0.628093498991802
0.661332467400003,0.136431184830144
0.926264526345024,0.199642622610554
1.54440547174755,0.560739421285689
3.14172473404667,0.719525875989348
3.38524333445123,0.9769057771191
0.493528978677099,0.0961418563965708
1.12439084542394,0.249249664135277
2.30635992038835,0.845948823727667
3.45438545790097,0.890137733891606
1.6562869423603,0.384883293649182
2.26564431974695,0.82024777890183
2.31859722708972,0.602990083396435
3.93455739932178,0.8768036426045
0.985189587532588,0.303648638306186
0.303128977447376,0.0711700385436416
2.21394732537917,0.624450467759743
1.3473552511153,0.344295587157831
1.52609419813039,0.540520988637581
1.73328290052836,0.327867318410426
1.70879091717143,0.540682225488126
2.8366670970735,0.782632358605042
1.40265503692692,0.316127668600529
2.91804061437156,0.659045320469886
2.5495460189094,0.928828498814255
1.0182338692071,0.316885772394016
2.03238179075248,0.534111219458282
0.908515903840888,0.164773216005415
0.839370505679665,0.245422638719901
1.62139546545601,0.429751176387072
0.570147496459889,0.183230677386746
0.220132181432403,0.0432417062111199
3.82735240379247,0.957257071509957
0.489492790545912,0.1050706342794
0.670051282363947,0.121355637907982
3.15994068914252,0.867365792393684
2.01312653586662,0.518944001756608
3.6512248874663,0.540588157018647
4.45062185161196,0.77296340605244
0.629341157173767,0.217496577417478
2.06327936651385,0.604021443519741
0.691787996561051,0.235567163908854
2.58691734688658,0.499310063198209
4.63847051042526,0.903640591539443
4.50544617310839,0.923969867872074
3.7852539400745,0.8353908713907
0.949081727458341,0.214824007125571
2.11697256052929,0.601925221504644
2.93900733841147,0.922337158583105
0.151219688384503,0.0383871074300259
1.95680641914725,0.574678108096123
3.44514755320316,0.784569469979033
0.433875907222522,0.13072595698759
0.442639184160305,0.10118295927532
1.70887954317171,0.427421742817387
3.27277720318443,0.571179496590048
1.95570247295793,0.882117082132027
4.83047649254203,0.750620888546109
1.83282670388038,0.595985598862171
3.1753992869946,0.690819978248328
0.0415185424496426,0.0120608760043979
1.32756788730662,0.298031370621175
1.36527807041151,0.40035817027092
1.72099940747148,0.368344586808234
0.043671449469749,0.0166230932809412
2.6175067951365,0.804453540593386
0.455480097559629,0.0900811427272856
1.78880224541977,0.513952910434455
1.63191472604399,0.574850668432191
2.26538570202915,0.554807314416394
0.456190592349513,0.0975233023054898
0.921260591109027,0.176313855918124
1.53812927898235,0.38785106735304
2.27026536565949,0.852060972014442
3.24793685990405,0.784634934272617
1.2735925085398,0.324664468644187
0.151096117453671,0.0418487889692187
3.4209645650457,0.891049744328484
5.41082766001567,0.902843086747453
2.23059848503651,0.414923842297867
2.98566044517863,0.887703031534329
1.29918302755178,0.261934221722186
4.51666310285313,0.822245426708832
0.578236601881504,0.141942768124864
0.306533347988033,0.0578438362572342
2.63850561650181,0.532372216461226
1.63729472409849,0.558511866023764
1.17352364621993,0.298650484764948
3.00868517459667,0.656077384250239
2.66944680199815,0.78119097254239
0.734858631628944,0.189450963167474
2.48988921727566,0.479777062078938
0.448589806627138,0.108353402931243
1.33778922168323,0.566653412999585
1.95138291423683,0.527126925066113
4.71395294166999,0.90072888485156
2.24643022680931,0.562777854502201
1.79079908239806,0.470780938398093
0.162159122080005,0.11150441179052
3.28841718543189,0.704331306740642
2.63201024656785,0.661432514665648
3.36613371467105,0.601036208448932
2.42921288352306,0.744966848520562
1.09589523755866,0.235198667738587
1.07177906950931,0.222969244932756
3.52206875682749,0.784741959767416
0.973509891690799,0.402812910266221
2.50554989358557,0.860804034862667
0.942820032894895,0.394773914013058
